passengers,unique_carrier
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
0,5Y
67,5Y
0,5Y
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,9S
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
0,PO
1,IFQ
2,IFQ
2,IFQ
9,IFQ
2,IFQ
1,IFQ
2,IFQ
1,IFQ
4,IFQ
8,IFQ
1,IFQ
3,IFQ
3,IFQ
2,IFQ
3,IFQ
1,H6
0,H6
5,H6
27,H6
0,H6
38,H6
56,H6
11,H6
8,H6
3,H6
2,H6
7,H6
18,H6
0,H6
28,H6
0,H6
18,H6
0,H6
0,H6
0,H6
0,H6
0,H6
0,H6
0,H6
0,H6
0,H6
0,H6
0,H6
44,H6
138,H6
4,H6
8,H6
0,H6
0,H6
34,H6
2,H6
2,H6
0,H6
10,H6
19,H6
22,H6
7,H6
4,H6
1,H6
0,H6
13,H6
3,H6
6,H6
13,H6
4,H6
86,H6
0,H6
17,H6
4,H6
3,H6
0,H6
57,H6
76,H6
18,H6
0,H6
0,H6
11,H6
0,H6
18,H6
2,H6
57,H6
26,H6
16,H6
27,H6
54,H6
3,H6
13,H6
23,H6
6,H6
2,H6
0,H6
0,H6
17,H6
2,H6
2,H6
2,H6
1,H6
1,H6
0,H6
4,H6
3,H6
0,H6
20,H6
92,H6
4,H6
42,H6
2,H6
9,H6
1,H6
11,H6
6,H6
2,H6
3,H6
31,H6
5,H6
32,H6
23,H6
11,H6
0,H6
19,H6
4,H6
20,H6
3,H6
9,H6
3,H6
0,H6
15,H6
